////Name and icon
Name M18 Claymore
ShortName claymore
Icon Claymore
//Colour in Red, Green, Blue, each going up to 255
Colour 255 255 255
////Item and recipe
ItemID 23853
StackSize 2
////Visuals
Model mw.Claymore
Texture Claymore
TrailParticles false
//TrailParticleType <particleType>
ExplodeParticles 0
//ExplodeParticleType <particleType>
SmokeTime 0
//SmokeParticleType <particleType>
SpinWhenThrown false
////Throwing
ThrowDelay 30
//ThrowSound <sound>
//DropItemOnThrow <itemID.damage>
////Physics
DetonateOnImpact false
Bounciness 0.0
HitEntityDamage 0
ThrowSpeed 0.0
FallSpeed 1.0
BreaksGlass false
PenetratesBlocks false
HitBoxSize 0.5
Sticky false
//BounceSound <sound>
////Detonation conditions
VehicleProximityTrigger -1.0
LivingProximityTrigger -1.0
Fuse 0
DetonateWhenShot false
Remote false
DespawnTime 12000
PrimeDelay 100
////Detonation
FireRadius 0.0
Remote true
ExplosionRadius 4.0
ExplosionDamageVsPlayer 2.00
ExplosionDamageVsPlane 5.0
ExplosionDamageVsVehicle 0.01
ExplosionBreaksBlocks false
//DropItemOnDetonate <itemID.damage>
//Detonate Sound <sound>
////Misc
MeleeDamage 2
Description American anti-personnel mine_Detonated Via Remote_Entered Service 1960
ExplosionBreaksBlocks false
