////Name and icon
Name RGD-5
ShortName rgd5
Icon RGD5
//Colour in Red, Green, Blue, each going up to 255
Colour 255 255 255
////Item and recipe
StackSize 1
////Visuals
Model NewAge.RGD5
Texture SkinRGD5
TrailParticles false
//TrailParticleType <particleType>
ExplodeParticles 0
//ExplodeParticleType <particleType>
SmokeTime 0
//SmokeParticleType <particleType>
SpinWhenThrown true
////Throwing
ThrowSound GrenadeThrowRDG
ThrowDelay 30
//ThrowSound <sound>
//DropItemOnThrow <itemID.damage>
////Physics
DetonateOnImpact false
Bounciness 0.2
HitEntityDamage 1
ThrowSpeed 3.0
FallSpeed 1
BreaksGlass true
PenetratesBlocks false
HitBoxSize 0.5
Sticky false
//BounceSound <sound>
////Detonation conditions
VehicleProximityTrigger -1.0
LivingProximityTrigger -1.0
Fuse 80
DetonateWhenShot false
Remote false
//DespawnTime 0
PrimeDelay 0
////Detonation
FireRadius 0.0
ExplosionRadius 4.0
ExplosionDamageVsPlayer 2.10
ExplosionDamageVsPlane 5.0
ExplosionDamageVsVehicle 0.01
//DropItemOnDetonate <itemID.damage>
//Detonate Sound <sound>
////Misc
Description Soviet Hand Granade_Entered Service 1954_3 Meter Kill Radius_4 Second Fuse
MeleeDamage 4
