////Name and icon
Name M18 Smoke
ShortName m18
Icon 44_M8Smoke
//Colour in Red, Green, Blue, each going up to 255
Colour 255 255 255
////Item and recipe
StackSize 1
////Visuals
Model W44.M8Smoke
Texture Skin44_M8Smoke
TrailParticles false
ThrowSound GrenadeThrowModern
smokerino true
//TrailParticleType <particleType>
ExplodeParticles 0
ExplodeParticleType snowshovel
SmokeTime 250
SmokeRadius 5
SmokeParticleType cloud
SmokeEffect 15 25 0
SmokeEffect 2 25 2
SpinWhenThrown true
////Throwing
ThrowDelay 30
//ThrowSound <sound>
//DropItemOnThrow <itemID.damage>
////Physics
DetonateOnImpact false
Bounciness 0.25
HitEntityDamage 1
ThrowSpeed 2.5
FallSpeed 1.0
BreaksGlass true
PenetratesBlocks false
HitBoxSize 0.5
Sticky false
//BounceSound <sound>
////Detonation conditions
VehicleProximityTrigger -1.0
LivingProximityTrigger -1.0
Fuse 100
DetonateWhenShot false
Remote false
//DespawnTime 0
PrimeDelay 0
////Detonation
FireRadius 0.0
ExplosionRadius 0.0
ExplosionBreaksBlocks true
//DropItemOnDetonate <itemID.damage>
//Detonate Sound <sound>
////Misc
MeleeDamage 4

Description American Smoke Grenade_Entered Service 1943
